comment,webtoon_name,webtoon_num,label
서성은이 다처바른다고?? 너무 벨붕아닌가,외모지상주의,641253,먼치킨인
"솔직히 준구스킬까지 습득했으니 현재로선 성요한이 1등아님?저때기준으론 어떨진몰라도 솔직히준구가 싸울때 위험하다,아프다 소리한건 한신우랑 성요한 둘뿐임이도규조차 압도적 재능이라 그랬었고",외모지상주의,641253,액션물
준구 칼잡은 모습 왤케 잘생겼냐?,외모지상주의,641253,잘생긴
"생각해보니까 서성은 머리 개좋네 ㄹㅇ준구, 종건이 이긴다→ 흑곰파 없어지고 빅딜은 생존흑곰파가 이긴다→ 종건, 준구 없어지고 빅딜과 흑곰피 체면 유지어느 쪽이어도 빅딜은 이득이네서성은 물건 ㅆㅇㅈ",외모지상주의,641253,똑똑한
노안은 주먹하나로 no2까지 올라왔다면서 뭐 하는게 없냐,외모지상주의,641253,액션물
근데 진짜 저 흑곰파 대가리 저거 이진성 복싱 관장 아니냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이번일로 고딩한테 처참히 깨지고 조용히 체육관 차리고 사는거 아님?,외모지상주의,641253,액션물
노안 주먹으로만 No.2까지올라올 수 있었던 이유는No.3까지 가위만 내서임,외모지상주의,641253,액션물
어째서 종건과 통화하면서 4대크루를 모으던 이지훈의몸이박형석에게 간거지?흑막아님? ㄹㅇ 이지훈이 최대미스테리다최회장이 교도소에서 만난것도 이지훈아님?,외모지상주의,641253,의미심장한
누가 한신우9살때부터 몇십명이랑 싸운게아니라 성인이라고 했었는데.9살때부터 싸운거였네 ㄷ ㄷ,외모지상주의,641253,액션물
성요한이 준구랑 뜰때 김기명MMA카피한게옛날에 만났었다는 복선이였네떡밥회수지린다,외모지상주의,641253,액션물
"이도규ㅡ김기명아빠의 관계둘은 전국구 주먹 vs 전국구 주먹 공동1위로체급 동급, 실력 동급,하지만 세력이있는 기명아빠와 달리 이도규는 단신임.작가 비공개컷씬중 도규랑 기명아빠랑 유명한 일화가 있음. 도규ㅡ 부러쓰부러쓰! 결전의 날이 와부러쓰!ㄲ추좀 살짝 지려부러쓰!기명파파ㅡ 오늘로 대단원이구려. 옷 안입는건 여전하구먼.  대충 이런 내용.격전끝에 결국 김기명 아빠는 엄청난 치명상을 입고 여기서의 부상으로 사망하게됨이도규또한 멀쩡하지못했는데앞니가 몇 날아가고, 손 하나가 불구가 되었으며배에 흉측한 상처를 남기게됨.나중에 일해회 에피에서 보여준 이도규의 앞니빠진모습,의수를 달고 다니는모습, 요한테스트때 상의벗었을때 배에있던 큼직한상처 모두 기명아버지가 남긴것.이후 도규는 전국구 실세가되지만자신도 몸이 무사하지못해 잠정 은퇴후 최동수를만나 돈버는 파트너가됨.그리고 도규가 쓰는 스카프도 잘보면 기명아빠거랑 똑같음전리품이고, 널잊지않겠단 뜻",외모지상주의,641253,액션물
아직까지 외모지상주의 제목에 안맞는다고 까는 사람들이 있냐? 외모 얘기 보고 싶으면 옆동네 여X강림이나 보러 가셈 외지주 느와르물 돼서 ㅈㄴ 재밌어졌으니까 ,외모지상주의,641253,액션물
진짜 옛날엔 외모지상주의를 제대로 비판하는 만화였는데 지금은 느와르물이긴 하다.. 근데 웹툰은 재밌으려고 보지 제목이랑 관련없늠거 찾아서 비판하려고 보나?,외모지상주의,641253,액션물
ㄹㅇ 성요한 나도 집에가고싶어 이거 개슬프네 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,외모지상주의,641253,오열하는
前 국정원 블랙요원은 신분 자체가 국가 2급 기밀인데 전직 조폭 무에타이 챔피언 출신이라 한들 부상으로 은퇴해서 박형석한테도 발리는 애가 김부장을 잡는 건 말이 안 되지 ㄹㅇ ㅋㅋ 김부장은 4대 크루 탈헤드급인데,외모지상주의,641253,액션물
너클은 바스코가 껴야되는거 아니냐?ㅋㅋㅋㅋㅋ 크루이름이 번너클인데,외모지상주의,641253,액션물
와중에 싸운장면에서 성요한만 가장 적게다쳤네,외모지상주의,641253,액션물
와 드디어 다음주에 준구 싸우는거 볼수있겠넼ㅋㅋㅋㅋㅋ전력으로 연장질 하는거 보여주는건 이번이 처음인데기대된다,외모지상주의,641253,액션물
저런 사기캐를 이기는 종건 그 종건이 존경하는 쁘래딱 쁘래딱 그는 도덕책..,외모지상주의,641253,먼치킨인
저번화가 고구마라고 사이다인 이번화까지 두편 연속 주셨군요 감사합니다 작가님,외모지상주의,641253,사이다인
비주얼만 봤을때 지태가 세계관 1위다.,외모지상주의,641253,잘생긴
지태형 개존잘이네,외모지상주의,641253,잘생긴
형석: 카피진성: 복싱바스코: 무에타이호빈: 유도태성: 주짓수재열: 시스테마장현: 개싸움?...,외모지상주의,641253,액션물
역시 박형석 모델...,외모지상주의,641253,잘생긴
이대로만 가자 개꿀잼,외모지상주의,641253,기다려지는
아니 진짜 요즘 뭐이리 재밌냐,외모지상주의,641253,기다려지는
간만에 겁나 웃었네ㅋㅋ 쿠키두개 안아까운 회차 였어요~,외모지상주의,641253,빵터지는
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 직원분 너무 귀엽고 그림 ㅋㅋㅋㅋㅋㅋㅋ,외모지상주의,641253,그림체가 귀여운
쿠기 개 귀여우니까 다음에도 그려주시면 조켔네요,외모지상주의,641253,그림체가 귀여운
"귀여운 ""오리"" ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개터졌다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",외모지상주의,641253,빵터지는
사이다 조쿠요,외모지상주의,641253,사이다인
진짜 작가 끊는 거 하나 아침드라마급이네,외모지상주의,641253,기다려지는
아씨 쿠키 있으니까 빨리 다음화좀ㅡㅡ,외모지상주의,641253,기다려지는
ㅋㅋㅋㅋㅋㅋ 짜장면 쳐맞는거 존나 통쾌하네,외모지상주의,641253,사이다인
